Date,Consumer Price Index
1983.375,98.6
1983.625,99.9
1983.875,101.0
1984.125,101.9
1984.375,103.1
1984.625,104.1
1984.875,105.3
1985.125,105.5
1985.375,106.9
1985.625,107.8
1985.875,108.7
1986.125,109.6
1986.375,108.6
1986.625,109.5
1986.875,110.3
1987.125,111.2
1987.375,112.7
1987.625,113.8
1987.875,115.3
1988.125,115.7
1988.375,117.1
1988.625,118.5
1988.875,120.2
1989.125,121.1
1989.375,123.1
1989.625,124.4
1989.875,125.6
1990.125,127.4
1990.375,128.9
1990.625,130.4
1990.875,133.5
1991.125,134.6
1991.375,135.2
1991.625,136.2
1991.875,137.4
1992.125,138.1
1992.375,139.5
1992.625,140.5
1992.875,141.8
1993.125,142.6
1993.375,144.0
1993.625,144.4
1993.875,145.7
1994.125,146.2
1994.375,147.4
1994.625,148.4
1994.875,149.5
1995.125,150.3
1995.375,151.9
1995.625,152.5
1995.875,153.7
1996.125,154.4
1996.375,156.3
1996.625,157.0
1996.875,158.3
1997.125,159.1
1997.375,160.2
1997.625,160.5
1997.875,161.6
1998.125,161.6
1998.375,162.5
1998.625,163.2
1998.875,164.0
1999.125,164.3
1999.375,166.2
1999.625,166.7
1999.875,168.2
2000.125,168.8
2000.375,171.3
2000.625,172.8
2000.875,174.0
2001.125,175.1
2001.375,176.9
2001.625,177.5
2001.875,177.7
2002.125,177.1
2002.375,179.8
2002.625,180.1
2002.875,181.3
2003.125,181.7
2003.375,183.8
2003.625,183.9
2003.875,185.0
2004.125,185.2
2004.375,188.0
2004.625,189.4
2004.875,190.9
2005.125,190.7
2005.375,194.6
2005.625,195.4
2005.875,199.2
2006.125,198.3
2006.375,201.5
2006.625,203.5
2006.875,201.8
2007.125,202.416
2007.375,206.686
2007.625,208.299
2007.875,208.936
2008.125,211.08
2008.375,214.823
2008.625,219.964
2008.875,216.573
2009.125,211.143
2009.375,213.24
2009.625,215.351
2009.875,216.177
2010.125,216.687
2010.375,218.009
2010.625,218.011
2010.875,218.711
2011.125,220.223
2011.375,224.906
2011.625,225.992
2011.875,226.421
2012.125,226.665
2012.375,230.085
2012.625,229.104
2012.875,231.317
2013.125,230.28
2013.375,232.531
2013.625,233.596
2013.875,233.546
2014.125,233.916
